,Year,Month,State,Residential_cap,Residential_gen,Yearly_Diff,Skip
550,2014,12.0,AL,0.28,23.15,0.0, 
551,2014,12.0,AR,1.725,23.15,0.0
552,2014,12.0,AZ,311.417,23.15,0.0
553,2014,12.0,CA,1587.145,23.15,0.0
554,2014,12.0,CO,113.845,23.15,0.0
555,2014,12.0,CT,47.3,23.15,0.0
556,2014,12.0,DC,5.954,23.15,0.0
557,2014,12.0,DE,11.944,23.15,0.0
558,2014,12.0,FL,36.252,23.15,0.0
559,2014,12.0,GA,2.964,23.15,0.0
560,2014,12.0,HI,198.049,23.15,0.0
561,2014,12.0,IA,7.801,23.15,0.0
562,2014,12.0,ID,1.571,23.15,0.0
563,2014,12.0,IL,3.585,23.15,0.0
564,2014,12.0,IN,2.65,23.15,0.0
565,2014,12.0,KS,1.133,23.15,0.0
566,2014,12.0,KY,1.075,23.15,0.0
567,2014,12.0,LA,74.561,23.15,0.0
568,2014,12.0,MA,120.097,23.15,0.0
569,2014,12.0,MD,66.979,23.15,0.0
570,2014,12.0,ME,7.362,23.15,0.0
571,2014,12.0,MI,7.025,23.15,0.0
572,2014,12.0,MN,6.902,23.15,0.0
573,2014,12.0,MO,35.919,23.15,0.0
574,2014,12.0,MS,0.0,23.15,0.0
575,2014,12.0,MT,6.837,23.15,0.0
576,2014,12.0,NC,8.364,23.15,0.0
577,2014,12.0,ND,0.193,23.15,0.0
578,2014,12.0,NE,0.518,23.15,0.0
579,2014,12.0,NH,7.761,23.15,0.0
580,2014,12.0,NJ,207.137,23.15,0.0
581,2014,12.0,NM,29.14,23.15,0.0
582,2014,12.0,NV,22.814,23.15,0.0
583,2014,12.0,NY,163.537,23.15,0.0
584,2014,12.0,OH,8.183,23.15,0.0
585,2014,12.0,OK,1.145,23.15,0.0
586,2014,12.0,OR,29.349,23.15,0.0
587,2014,12.0,PA,60.213,23.15,0.0
588,2014,12.0,RI,1.158,23.15,0.0
589,2014,12.0,SC,2.239,23.15,0.0
590,2014,12.0,SD,0.054,23.15,0.0
591,2014,12.0,TN,0.042,23.15,0.0
592,2014,12.0,TX,66.153,23.15,0.0
593,2014,12.0,UT,12.519,23.15,0.0
594,2014,12.0,VA,8.093,23.15,0.0
595,2014,12.0,VT,21.263,23.15,0.0
596,2014,12.0,WA,26.826,23.15,0.0
597,2014,12.0,WI,5.953,23.15,0.0
598,2014,12.0,WV,1.854,23.15,0.0
599,2014,12.0,WY,0.923,23.15,0.0
550,2015,12.0,AL,0.307,31.379,0.02699999999999997
551,2015,12.0,AR,2.08,206.823,0.355
552,2015,12.0,AZ,435.265,52078.627,123.84800000000001
553,2015,12.0,CA,2442.339,236140.152,855.194
554,2015,12.0,CO,147.252,12902.558,33.40700000000001
555,2015,12.0,CT,98.373,6708.005,51.07300000000001
556,2015,12.0,DC,6.248,555.572,0.2940000000000005
557,2015,12.0,DE,18.97,1362.52,7.025999999999998
558,2015,12.0,FL,55.116,6547.354,18.863999999999997
559,2015,12.0,GA,0.0,0.0,-2.964
560,2015,12.0,HI,250.757,30189.949,52.708
561,2015,12.0,IA,9.713,685.399,1.911999999999999
562,2015,12.0,ID,2.939,187.491,1.368
563,2015,12.0,IL,5.652,393.723,2.067
564,2015,12.0,IN,4.355,298.178,1.7050000000000005
565,2015,12.0,KS,1.851,184.74,0.718
566,2015,12.0,KY,1.858,143.418,0.7830000000000001
567,2015,12.0,LA,104.559,10803.362,29.99799999999999
568,2015,12.0,MA,246.89,13477.103,126.79299999999999
569,2015,12.0,MD,159.801,8711.572,92.82199999999999
570,2015,12.0,ME,10.445,835.419,3.083
571,2015,12.0,MI,7.97,454.968,0.9449999999999994
572,2015,12.0,MN,8.815,568.478,1.9129999999999994
573,2015,12.0,MO,39.446,3499.402,3.527000000000001
574,2015,12.0,MS,0.158,16.203,0.158
575,2015,12.0,MT,4.269,284.525,-2.5679999999999996
576,2015,12.0,NC,15.628,1661.453,7.263999999999999
577,2015,12.0,ND,0.171,9.326,-0.021999999999999992
578,2015,12.0,NE,0.0,0.0,-0.518
579,2015,12.0,NH,17.577,1236.884,9.816000000000003
580,2015,12.0,NJ,284.312,18673.101,77.17500000000001
581,2015,12.0,NM,39.719,5671.249,10.579
582,2015,12.0,NV,98.77,10286.164,75.95599999999999
583,2015,12.0,NY,317.103,18566.671,153.566
584,2015,12.0,OH,11.611,750.28,3.428000000000001
585,2015,12.0,OK,1.499,167.702,0.3540000000000001
586,2015,12.0,OR,38.578,1509.242,9.229000000000003
587,2015,12.0,PA,65.088,5269.321,4.874999999999993
588,2015,12.0,RI,0.0,0.0,-1.158
589,2015,12.0,SC,4.553,499.909,2.314
590,2015,12.0,SD,0.068,5.452,0.014000000000000005
591,2015,12.0,TN,0.054,4.847,0.011999999999999997
592,2015,12.0,TX,89.275,9960.166,23.122
593,2015,12.0,UT,29.637,2949.33,17.118000000000002
594,2015,12.0,VA,12.713,1262.675,4.619999999999999
595,2015,12.0,VT,33.312,2220.606,12.048999999999996
596,2015,12.0,WA,46.062,1735.975,19.235999999999997
597,2015,12.0,WI,8.424,571.326,2.470999999999999
598,2015,12.0,WV,2.412,205.664,0.5579999999999998
599,2015,12.0,WY,0.0,0.0,-0.923
561,2016,12.0,AK,0.783,0.0,0.0
562,2016,12.0,AL,1.446,137.48,1.139
563,2016,12.0,AR,0.0,0.0,-2.08
564,2016,12.0,AZ,570.029,63636.482,134.764
565,2016,12.0,CA,3378.318,316273.489,935.9790000000003
566,2016,12.0,CO,171.628,15628.568,24.375999999999976
567,2016,12.0,CT,154.818,9789.901,56.44500000000001
568,2016,12.0,DC,12.83,1166.155,6.582
569,2016,12.0,DE,33.57,2435.07,14.600000000000001
570,2016,12.0,FL,80.011,9499.867,24.894999999999996
571,2016,12.0,GA,0.0,0.0,0.0
572,2016,12.0,HI,292.478,33492.049,41.721000000000004
573,2016,12.0,IA,14.982,1055.084,5.269
574,2016,12.0,ID,5.099,326.452,2.16
575,2016,12.0,IL,10.639,747.787,4.986999999999999
576,2016,12.0,IN,6.754,460.88,2.398999999999999
577,2016,12.0,KS,4.229,434.77,2.378
578,2016,12.0,KY,5.297,414.392,3.4389999999999996
579,2016,12.0,LA,115.794,11946.838,11.235
580,2016,12.0,MA,364.904,19940.792,118.01400000000001
581,2016,12.0,MD,337.4,19357.772,177.599
582,2016,12.0,ME,15.148,1210.667,4.702999999999999
583,2016,12.0,MI,17.822,1019.394,9.852
584,2016,12.0,MN,14.228,915.719,5.413
585,2016,12.0,MO,49.317,4409.972,9.871000000000002
586,2016,12.0,MS,1.341,134.796,1.183
587,2016,12.0,MT,5.596,370.977,1.327
588,2016,12.0,NC,33.967,3540.135,18.339
589,2016,12.0,ND,0.198,10.732,0.026999999999999996
590,2016,12.0,NE,1.209,108.948,1.209
591,2016,12.0,NH,34.02,2195.641,16.443
592,2016,12.0,NJ,449.696,28314.658,165.38400000000001
593,2016,12.0,NM,54.241,7442.892,14.521999999999998
594,2016,12.0,NV,147.923,14521.063,49.153000000000006
595,2016,12.0,NY,485.963,29091.022,168.86
596,2016,12.0,OH,15.711,1016.108,4.1
597,2016,12.0,OK,0.0,0.0,-1.499
598,2016,12.0,OR,53.607,2199.092,15.028999999999996
599,2016,12.0,PA,90.551,6593.564,25.463000000000008
600,2016,12.0,RI,11.015,921.495,11.015
601,2016,12.0,SC,37.275,2768.06,32.722
602,2016,12.0,SD,0.231,17.652,0.163
603,2016,12.0,TN,13.952,1226.986,13.898
604,2016,12.0,TX,190.289,19938.478,101.01399999999998
605,2016,12.0,UT,86.191,8361.313,56.554
606,2016,12.0,VA,18.259,1823.032,5.546000000000001
607,2016,12.0,VT,40.419,2429.182,7.106999999999999
608,2016,12.0,WA,66.829,2543.832,20.766999999999996
609,2016,12.0,WI,12.932,876.965,4.508000000000001
610,2016,12.0,WV,3.067,260.014,0.6550000000000002
611,2016,12.0,WY,0.0,0.0,0.0
561,2017,12.0,AK,1.27,0.0,0.487
562,2017,12.0,AL,0.0,0.0,-1.446
563,2017,12.0,AR,0.0,0.0,0.0
564,2017,12.0,AZ,741.016,83481.724,170.98699999999997
565,2017,12.0,CA,4153.224,403378.742,774.906
566,2017,12.0,CO,207.231,19524.71,35.60300000000001
567,2017,12.0,CT,196.061,10898.375,41.242999999999995
568,2017,12.0,DC,16.128,1463.537,3.298
569,2017,12.0,DE,45.914,3199.438,12.344000000000001
570,2017,12.0,FL,131.645,15673.263,51.634000000000015
571,2017,12.0,GA,0.0,0.0,0.0
572,2017,12.0,HI,360.174,42600.002,67.69599999999997
573,2017,12.0,IA,23.438,1646.513,8.456
574,2017,12.0,ID,10.463,671.72,5.363999999999999
575,2017,12.0,IL,16.778,1186.592,6.138999999999999
576,2017,12.0,IN,16.56,1129.729,9.806
577,2017,12.0,KS,7.592,773.966,3.3629999999999995
578,2017,12.0,KY,6.989,545.026,1.6920000000000002
579,2017,12.0,LA,114.84,11853.289,-0.9539999999999935
580,2017,12.0,MA,477.71,24303.172,112.80599999999998
581,2017,12.0,MD,460.932,24875.464,123.53200000000004
582,2017,12.0,ME,21.062,1682.42,5.9140000000000015
583,2017,12.0,MI,25.273,1438.602,7.4510000000000005
584,2017,12.0,MN,23.656,1526.65,9.427999999999999
585,2017,12.0,MO,63.525,5701.202,14.207999999999998
586,2017,12.0,MS,2.18,220.113,0.8390000000000002
587,2017,12.0,MT,8.114,536.772,2.5180000000000007
588,2017,12.0,NC,44.191,4628.252,10.224000000000004
589,2017,12.0,ND,0.198,10.708,0.0
590,2017,12.0,NE,2.397,216.059,1.1879999999999997
591,2017,12.0,NH,47.159,3018.413,13.138999999999996
592,2017,12.0,NJ,587.84,36181.049,138.144
593,2017,12.0,NM,76.304,10248.268,22.063000000000002
594,2017,12.0,NV,162.856,17226.597,14.932999999999993
595,2017,12.0,NY,620.423,35386.597,134.45999999999998
596,2017,12.0,OH,24.266,1336.176,8.554999999999998
597,2017,12.0,OK,3.026,337.775,3.026
598,2017,12.0,OR,67.38,3043.639,13.772999999999996
599,2017,12.0,PA,141.58,9030.364,51.02900000000001
600,2017,12.0,RI,24.61,2031.336,13.594999999999999
601,2017,12.0,SC,86.699,6851.909,49.424
602,2017,12.0,SD,0.31,24.688,0.07899999999999999
603,2017,12.0,TN,14.818,1303.257,0.8659999999999997
604,2017,12.0,TX,232.973,24653.227,42.684000000000026
605,2017,12.0,UT,147.187,14538.884,60.99600000000001
606,2017,12.0,VA,28.725,2863.608,10.466000000000001
607,2017,12.0,VT,56.938,3430.643,16.519000000000005
608,2017,12.0,WA,83.091,3200.997,16.262
609,2017,12.0,WI,19.312,1313.117,6.380000000000001
610,2017,12.0,WV,4.23,355.491,1.1630000000000003
611,2017,12.0,WY,2.019,161.88,2.019
561,2018,12.0,AK,2.08,0.0,0.81
562,2018,12.0,AL,0.0,0.0,0.0
563,2018,12.0,AR,9.547,952.194,9.547
564,2018,12.0,AZ,886.091,100480.524,145.07500000000005
565,2018,12.0,CA,4919.381,469100.053,766.1570000000002
566,2018,12.0,CO,233.053,23067.348,25.822000000000003
567,2018,12.0,CT,246.274,15419.843,50.212999999999994
568,2018,12.0,DC,21.954,2027.73,5.8260000000000005
569,2018,12.0,DE,53.531,3962.106,7.616999999999997
570,2018,12.0,FL,207.825,24779.729,76.17999999999998
571,2018,12.0,GA,0.0,0.0,0.0
572,2018,12.0,HI,370.402,44037.317,10.228000000000009
573,2018,12.0,IA,31.537,2209.586,8.099
574,2018,12.0,ID,22.123,1415.396,11.660000000000002
575,2018,12.0,IL,30.501,2017.235,13.723000000000003
576,2018,12.0,IN,22.152,1498.94,5.592000000000002
577,2018,12.0,KS,11.302,1139.82,3.71
578,2018,12.0,KY,9.092,707.531,2.1030000000000006
579,2018,12.0,LA,130.075,13429.304,15.234999999999985
580,2018,12.0,MA,624.593,39220.848,146.88299999999998
581,2018,12.0,MD,526.52,28327.9,65.58799999999997
582,2018,12.0,ME,26.248,2097.318,5.186
583,2018,12.0,MI,29.01,1655.965,3.737000000000002
584,2018,12.0,MN,34.182,2205.761,10.526000000000003
585,2018,12.0,MO,77.835,7021.258,14.309999999999995
586,2018,12.0,MS,2.641,265.449,0.46099999999999985
587,2018,12.0,MT,9.89,654.59,1.7759999999999998
588,2018,12.0,NC,65.662,6913.149,21.471000000000004
589,2018,12.0,ND,0.247,13.059,0.04899999999999999
590,2018,12.0,NE,4.249,384.778,1.8519999999999999
591,2018,12.0,NH,54.097,3829.327,6.938000000000002
592,2018,12.0,NJ,710.008,44467.555,122.168
593,2018,12.0,NM,95.184,12461.406,18.879999999999995
594,2018,12.0,NV,229.434,23741.136,66.578
595,2018,12.0,NY,735.414,44582.847,114.99099999999999
596,2018,12.0,OH,31.477,1753.301,7.211000000000002
597,2018,12.0,OK,4.618,515.624,1.5920000000000005
598,2018,12.0,OR,79.415,3514.834,12.03500000000001
599,2018,12.0,PA,175.614,11082.099,34.03399999999999
600,2018,12.0,RI,34.834,2823.26,10.224000000000004
601,2018,12.0,SC,136.915,10554.893,50.215999999999994
602,2018,12.0,SD,0.383,30.456,0.07300000000000001
603,2018,12.0,TN,16.036,1409.462,1.2180000000000017
604,2018,12.0,TX,358.26,38526.97,125.28699999999998
605,2018,12.0,UT,186.01,18404.275,38.82299999999998
606,2018,12.0,VA,43.727,4365.549,15.001999999999995
607,2018,12.0,VT,64.572,3879.056,7.634
608,2018,12.0,WA,110.884,4294.986,27.793000000000006
609,2018,12.0,WI,25.162,1713.345,5.849999999999998
610,2018,12.0,WV,5.014,421.537,0.7839999999999998
611,2018,12.0,WY,3.222,267.529,1.2029999999999998
561,2019,12.0,AK,4.129,0.0,2.0489999999999995
562,2019,12.0,AL,0.0,0.0,0.0
563,2019,12.0,AR,15.53,1549.857,5.982999999999999
564,2019,12.0,AZ,1027.802,111311.64,141.7109999999999
565,2019,12.0,CA,5847.027,544484.977,927.6459999999997
566,2019,12.0,CO,260.286,24066.524,27.233000000000004
567,2019,12.0,CT,303.772,15769.591,57.49799999999999
568,2019,12.0,DC,34.013,3195.567,12.058999999999997
569,2019,12.0,DE,58.654,4345.606,5.123000000000005
570,2019,12.0,FL,388.745,45495.143,180.92000000000002
571,2019,12.0,GA,0.0,0.0,0.0
572,2019,12.0,HI,416.034,48691.044,45.632000000000005
573,2019,12.0,IA,43.267,3027.731,11.730000000000004
574,2019,12.0,ID,37.992,2429.695,15.868999999999996
575,2019,12.0,IL,101.498,5900.115,70.997
576,2019,12.0,IN,43.076,2910.05,20.924
577,2019,12.0,KS,15.53,1567.691,4.228
578,2019,12.0,KY,15.289,1185.99,6.196999999999999
579,2019,12.0,LA,137.401,14195.902,7.326000000000022
580,2019,12.0,MA,651.412,32467.957,26.819000000000074
581,2019,12.0,MD,584.643,23247.976,58.12300000000005
582,2019,12.0,ME,35.264,2816.974,9.016000000000002
583,2019,12.0,MI,51.669,2949.548,22.658999999999995
584,2019,12.0,MN,46.157,2970.728,11.974999999999994
585,2019,12.0,MO,106.76,9660.123,28.92500000000001
586,2019,12.0,MS,4.014,404.955,1.3730000000000002
587,2019,12.0,MT,12.952,858.181,3.0619999999999994
588,2019,12.0,NC,102.5,10826.643,36.837999999999994
589,2019,12.0,ND,0.293,15.522,0.045999999999999985
590,2019,12.0,NE,6.091,554.236,1.8420000000000005
591,2019,12.0,NH,64.198,4327.315,10.100999999999992
592,2019,12.0,NJ,831.449,50350.138,121.44099999999992
593,2019,12.0,NM,121.503,16220.773,26.319000000000003
594,2019,12.0,NV,337.559,31735.297,108.12500000000003
595,2019,12.0,NY,826.789,47338.841,91.375
596,2019,12.0,OH,60.516,3214.174,29.038999999999998
597,2019,12.0,OK,9.409,1085.785,4.791
598,2019,12.0,OR,94.403,4080.637,14.988
599,2019,12.0,PA,221.599,13989.429,45.984999999999985
600,2019,12.0,RI,47.665,3660.976,12.830999999999996
