,Year,Month,State,Residential_cap,Residential_gen,Yearly_Diff,Skip
601,2019,12.0,SC,167.311,13997.506,30.396000000000015
602,2019,12.0,SD,0.515,42.608,0.132
603,2019,12.0,TN,17.096,1502.886,1.0599999999999987
604,2019,12.0,TX,525.626,57825.506,167.36599999999999
605,2019,12.0,UT,216.75,21506.493,30.74000000000001
606,2019,12.0,VA,70.71,7074.919,26.982999999999997
607,2019,12.0,VT,74.387,4361.161,9.814999999999998
608,2019,12.0,WA,143.457,5602.947,32.57299999999999
609,2019,12.0,WI,39.586,2699.446,14.424
610,2019,12.0,WV,6.295,528.255,1.2809999999999997
611,2019,12.0,WY,4.773,400.357,1.5509999999999997
561,2020,12.0,AK,6.588,0.0,2.4590000000000005
562,2020,12.0,AL,0.0,0.0,0.0
563,2020,12.0,AR,28.342,2825.912,12.812
564,2020,12.0,AZ,1199.986,139643.108,172.1840000000002
565,2020,12.0,CA,6774.444,641577.602,927.4170000000004
566,2020,12.0,CO,320.454,30229.195,60.168000000000006
567,2020,12.0,CT,366.532,19571.522,62.75999999999999
568,2020,12.0,DC,46.39,4397.85,12.377000000000002
569,2020,12.0,DE,62.903,4731.925,4.248999999999995
570,2020,12.0,FL,665.003,76747.691,276.25800000000004
571,2020,12.0,GA,0.0,0.0,0.0
572,2020,12.0,HI,451.08,52820.833,35.04599999999999
573,2020,12.0,IA,49.814,3503.874,6.546999999999997
574,2020,12.0,ID,49.896,3196.65,11.904000000000003
575,2020,12.0,IL,191.673,10256.044,90.175
576,2020,12.0,IN,58.354,3936.374,15.277999999999999
577,2020,12.0,KS,15.032,1491.199,-0.49799999999999933
578,2020,12.0,KY,18.925,1467.6,3.636000000000001
579,2020,12.0,LA,144.164,14904.912,6.762999999999977
580,2020,12.0,MA,731.015,36510.148,79.60299999999995
581,2020,12.0,MD,628.738,34539.73,44.09500000000003
582,2020,12.0,ME,41.933,3347.283,6.668999999999997
583,2020,12.0,MI,69.688,3984.937,18.019000000000005
584,2020,12.0,MN,59.123,3814.374,12.966000000000001
585,2020,12.0,MO,126.518,11450.379,19.757999999999996
586,2020,12.0,MS,4.373,440.802,0.359
587,2020,12.0,MT,16.446,1091.545,3.4940000000000015
588,2020,12.0,NC,148.879,15753.724,46.37899999999999
589,2020,12.0,ND,0.322,16.991,0.029000000000000026
590,2020,12.0,NE,5.975,542.887,-0.11600000000000055
591,2020,12.0,NH,73.085,4956.435,8.887
592,2020,12.0,NJ,933.737,56695.606,102.28800000000001
593,2020,12.0,NM,151.268,20623.856,29.765
594,2020,12.0,NV,437.99,47275.089,100.43099999999998
595,2020,12.0,NY,921.372,53537.767,94.58299999999997
596,2020,12.0,OH,79.512,4330.511,18.996000000000002
597,2020,12.0,OK,16.306,1855.351,6.897
598,2020,12.0,OR,111.978,5038.73,17.57499999999999
599,2020,12.0,PA,272.62,17094.669,51.021000000000015
600,2020,12.0,RI,60.6,4478.812,12.935000000000002
601,2020,12.0,SC,193.7,16829.071,26.38899999999998
602,2020,12.0,SD,0.596,51.325,0.08099999999999996
603,2020,12.0,TN,17.199,1516.734,0.10300000000000153
604,2020,12.0,TX,909.457,100049.466,383.831
605,2020,12.0,UT,259.545,25959.151,42.795000000000016
606,2020,12.0,VA,111.876,11212.887,41.16600000000001
607,2020,12.0,VT,78.482,4425.408,4.094999999999999
608,2020,12.0,WA,172.598,6723.969,29.14100000000002
609,2020,12.0,WI,41.628,2811.163,2.0420000000000016
610,2020,12.0,WV,7.613,638.57,1.3180000000000005
611,2020,12.0,WY,6.706,576.474,1.9330000000000007
0,2021,12.0,AK,8.94,0.0,2.3519999999999994
1,2021,12.0,AL,3.164,304.02,3.164
2,2021,12.0,AR,55.239,5483.904,26.897
3,2021,12.0,AZ,1470.202,169318.061,270.2159999999999
4,2021,12.0,CA,7991.427,735535.374,1216.9829999999993
5,2021,12.0,CO,527.483,55669.004,207.02899999999994
6,2021,12.0,CT,440.714,23987.63,74.18200000000002
7,2021,12.0,DC,60.784,5777.496,14.393999999999998
8,2021,12.0,DE,72.265,5597.659,9.362000000000002
9,2021,12.0,FL,1051.237,121470.119,386.23400000000004
10,2021,12.0,GA,46.747,4929.839,46.747
11,2021,12.0,HI,476.076,53988.488,24.996000000000038
12,2021,12.0,IA,66.513,4701.976,16.699000000000005
13,2021,12.0,ID,67.113,4305.918,17.217
14,2021,12.0,IL,308.696,29262.396,117.02300000000002
15,2021,12.0,IN,78.302,5253.166,19.948000000000008
16,2021,12.0,KS,28.57,2851.409,13.538
17,2021,12.0,KY,34.045,2642.768,15.120000000000001
18,2021,12.0,LA,144.884,14978.215,0.7199999999999989
19,2021,12.0,MA,822.966,27369.757,91.95100000000002
20,2021,12.0,MD,678.398,30624.379,49.65999999999997
21,2021,12.0,ME,49.921,3986.096,7.9879999999999995
22,2021,12.0,MI,88.292,5045.349,18.604
23,2021,12.0,MN,85.693,5529.507,26.57
24,2021,12.0,MO,173.697,15756.602,47.179
25,2021,12.0,MS,5.71,570.029,1.3369999999999997
26,2021,12.0,MT,21.752,1434.06,5.305999999999997
27,2021,12.0,NC,206.86,21910.315,57.98100000000002
28,2021,12.0,ND,0.479,25.321,0.15699999999999997
29,2021,12.0,NE,10.492,951.105,4.517000000000001
30,2021,12.0,NH,85.386,5899.207,12.301000000000002
31,2021,12.0,NJ,1041.731,65204.633,107.99400000000003
32,2021,12.0,NM,197.18,26965.993,45.912000000000006
33,2021,12.0,NV,552.614,59960.777,114.62400000000002
34,2021,12.0,NY,1045.981,63089.601,124.60900000000004
35,2021,12.0,OH,106.324,5951.503,26.811999999999998
36,2021,12.0,OK,31.507,3542.76,15.201
37,2021,12.0,OR,147.746,6584.607,35.768000000000015
38,2021,12.0,PA,318.164,20795.584,45.54399999999998
39,2021,12.0,RI,77.488,5569.577,16.887999999999998
40,2021,12.0,SC,221.354,18905.394,27.654000000000025
41,2021,12.0,SD,0.807,68.083,0.21100000000000008
42,2021,12.0,TN,18.646,1636.677,1.4469999999999992
43,2021,12.0,TX,1310.689,144573.967,401.2320000000001
44,2021,12.0,UT,317.884,31623.255,58.339
45,2021,12.0,VA,173.512,17395.661,61.635999999999996
46,2021,12.0,VT,92.764,5257.714,14.281999999999996
47,2021,12.0,WA,215.915,8442.333,43.31699999999998
48,2021,12.0,WI,61.523,4158.368,19.895000000000003
49,2021,12.0,WV,12.464,1036.571,4.851
50,2021,12.0,WY,9.845,843.756,3.1390000000000002
561,2022,12.0,AK,10.59,0.0,1.6500000000000004
562,2022,12.0,AL,2.555,250.061,-0.609
563,2022,12.0,AR,100.25,9932.388,45.011
564,2022,12.0,AZ,1795.381,221265.591,325.1790000000001
565,2022,12.0,CA,9692.082,942233.552,1700.6550000000007
566,2022,12.0,CO,647.316,67567.299,119.83300000000008
567,2022,12.0,CT,511.708,32123.057,70.99400000000003
568,2022,12.0,DC,74.26,7092.855,13.476000000000006
569,2022,12.0,DE,85.044,6787.341,12.778999999999996
570,2022,12.0,FL,1608.986,188354.154,557.749
571,2022,12.0,GA,79.708,8455.925,32.961
572,2022,12.0,HI,498.875,58984.903,22.798999999999978
573,2022,12.0,IA,94.215,6677.022,27.701999999999998
574,2022,12.0,ID,100.518,6453.231,33.405
575,2022,12.0,IL,409.898,23359.336,101.202
576,2022,12.0,IN,86.685,5784.178,8.382999999999996
577,2022,12.0,KS,41.025,4109.87,12.454999999999998
578,2022,12.0,KY,51.227,3958.92,17.181999999999995
579,2022,12.0,LA,149.083,15425.238,4.199000000000012
580,2022,12.0,MA,1080.356,67182.732,257.39
581,2022,12.0,MD,746.813,49975.421,68.41499999999996
582,2022,12.0,ME,63.695,5085.629,13.774000000000001
583,2022,12.0,MI,117.927,6754.883,29.635000000000005
584,2022,12.0,MN,118.503,7660.776,32.81
585,2022,12.0,MO,222.719,20207.142,49.02199999999999
586,2022,12.0,MS,6.652,673.095,0.9420000000000002
587,2022,12.0,MT,31.025,2061.43,9.273
588,2022,12.0,NC,289.459,30711.228,82.59899999999999
589,2022,12.0,ND,0.701,35.647,0.22199999999999998
590,2022,12.0,NE,17.54,1572.528,7.047999999999998
591,2022,12.0,NH,106.647,7583.769,21.26100000000001
592,2022,12.0,NJ,1193.004,83335.61,151.2729999999999
593,2022,12.0,NM,244.79,34329.562,47.609999999999985
594,2022,12.0,NV,679.51,83268.273,126.89599999999996
595,2022,12.0,NY,1213.648,79374.893,167.66699999999992
596,2022,12.0,OH,131.449,7302.627,25.125000000000014
597,2022,12.0,OK,52.219,5851.245,20.712
598,2022,12.0,OR,213.98,9932.845,66.23399999999998
599,2022,12.0,PA,407.057,27874.155,88.89300000000003
600,2022,12.0,RI,99.498,7500.561,22.010000000000005
601,2022,12.0,SC,257.481,24364.206,36.12699999999998
602,2022,12.0,SD,1.137,97.425,0.32999999999999996
603,2022,12.0,TN,14.24,1256.397,-4.406000000000001
604,2022,12.0,TX,1851.12,205096.363,540.4309999999998
605,2022,12.0,UT,385.204,38592.779,67.32
606,2022,12.0,VA,196.961,19710.296,23.449000000000012
607,2022,12.0,VT,103.544,5961.811,10.780000000000001
608,2022,12.0,WA,292.513,11539.902,76.59799999999998
609,2022,12.0,WI,82.992,5612.838,21.469
610,2022,12.0,WV,18.77,1553.143,6.305999999999999
611,2022,12.0,WY,13.45,1153.045,3.6049999999999986
561,2023,12.0,AK,12.842,0.0,2.2520000000000007
562,2023,12.0,AL,4.081,403.333,1.5260000000000002
563,2023,12.0,AR,142.658,14129.597,42.40799999999999
564,2023,12.0,AZ,2097.186,264822.623,301.80500000000006
565,2023,12.0,CA,11704.541,1170366.68,2012.458999999999
566,2023,12.0,CO,840.113,90338.294,192.79700000000003
567,2023,12.0,CT,669.149,40006.391,157.44099999999997
568,2023,12.0,DC,91.3,8721.989,17.039999999999992
569,2023,12.0,DE,100.278,7912.786,15.234000000000009
570,2023,12.0,FL,2344.343,271619.679,735.3569999999997
571,2023,12.0,GA,117.955,12457.192,38.247
572,2023,12.0,HI,547.495,63861.856,48.620000000000005
573,2023,12.0,IA,129.234,9148.082,35.019000000000005
574,2023,12.0,ID,129.539,8306.778,29.020999999999987
575,2023,12.0,IL,609.104,34791.365,199.20600000000002
576,2023,12.0,IN,99.48,6634.873,12.795000000000002
577,2023,12.0,KS,60.184,6036.476,19.159
578,2023,12.0,KY,69.368,5355.497,18.141
579,2023,12.0,LA,170.221,17601.407,21.138000000000005
580,2023,12.0,MA,1198.496,70336.57,118.1400000000001
581,2023,12.0,MD,826.262,53478.781,79.44899999999996
582,2023,12.0,ME,84.401,6732.171,20.705999999999996
583,2023,12.0,MI,142.662,8174.871,24.735
584,2023,12.0,MN,163.567,10581.391,45.06400000000001
585,2023,12.0,MO,249.956,22598.189,27.236999999999995
586,2023,12.0,MS,8.61,874.077,1.9579999999999993
587,2023,12.0,MT,47.78,3178.822,16.755000000000003
588,2023,12.0,NC,370.697,39328.415,81.238
589,2023,12.0,ND,0.95,48.441,0.249
590,2023,12.0,NE,23.784,2115.348,6.244
591,2023,12.0,NH,152.207,10490.639,45.55999999999999
592,2023,12.0,NJ,1269.614,81078.86,76.61000000000013
593,2023,12.0,NM,300.874,42655.564,56.08400000000003
594,2023,12.0,NV,852.932,102295.713,173.42200000000003
595,2023,12.0,NY,1410.254,90109.904,196.606
596,2023,12.0,OH,167.036,9384.48,35.58699999999999
597,2023,12.0,OK,95.642,10735.355,43.422999999999995
598,2023,12.0,OR,286.361,13389.532,72.381
599,2023,12.0,PA,551.147,35915.689,144.09000000000003
600,2023,12.0,RI,144.283,10631.178,44.78499999999998
601,2023,12.0,SC,288.169,27965.188,30.687999999999988
602,2023,12.0,SD,2.415,215.77,1.278
603,2023,12.0,TN,17.186,1515.935,2.9459999999999997
604,2023,12.0,TX,2501.817,280291.594,650.6970000000001
605,2023,12.0,UT,435.895,43770.316,50.690999999999974
606,2023,12.0,VA,440.551,44087.621,243.58999999999997
607,2023,12.0,VT,111.229,6365.616,7.685000000000002
608,2023,12.0,WA,373.488,14716.437,80.97500000000002
609,2023,12.0,WI,112.437,7580.529,29.444999999999993
610,2023,12.0,WV,26.414,2179.523,7.644000000000002
611,2023,12.0,WY,15.079,1286.523,1.6290000000000013
561,2024,12.0,AK,14.247,0.0,1.4049999999999994
562,2024,12.0,AL,0.0,0.0,-4.081
563,2024,12.0,AR,169.368,16762.039,26.710000000000008
564,2024,12.0,AZ,2283.845,291279.563,186.65899999999965
565,2024,12.0,CA,12679.61,1260924.473,975.0690000000013
566,2024,12.0,CO,937.982,102287.584,97.86899999999991
567,2024,12.0,CT,805.679,52014.969,136.52999999999997
568,2024,12.0,DC,117.151,11264.476,25.851
569,2024,12.0,DE,108.892,9315.989,8.61399999999999
570,2024,12.0,FL,2575.177,298249.275,230.8340000000003
571,2024,12.0,GA,134.097,14060.828,16.14200000000001
572,2024,12.0,HI,622.033,74963.798,74.53800000000001
573,2024,12.0,IA,152.681,10803.498,23.447000000000003
574,2024,12.0,ID,149.047,9519.454,19.50800000000001
575,2024,12.0,IL,861.732,48447.614,252.62799999999993
576,2024,12.0,IN,111.386,7446.989,11.905999999999992
577,2024,12.0,KS,72.427,7244.687,12.24300000000001
578,2024,12.0,KY,81.261,6271.856,11.893
579,2024,12.0,LA,187.598,19388.186,17.37700000000001
580,2024,12.0,MA,1362.01,79690.983,163.5139999999999
581,2024,12.0,MD,904.992,62038.044,78.73000000000002
582,2024,12.0,ME,122.554,9397.51,38.153000000000006
583,2024,12.0,MI,163.182,9338.834,20.519999999999982
584,2024,12.0,MN,196.446,12707.843,32.87899999999999
585,2024,12.0,MO,302.869,27347.449,52.91300000000004
586,2024,12.0,MS,12.088,1238.204,3.4779999999999998
587,2024,12.0,MT,68.193,4534.134,20.412999999999997
588,2024,12.0,NC,432.946,45934.863,62.249000000000024
589,2024,12.0,ND,1.227,62.433,0.27700000000000014
590,2024,12.0,NE,25.872,2299.81,2.088000000000001
591,2024,12.0,NH,182.308,12624.875,30.101
592,2024,12.0,NJ,1382.497,94701.704,112.88300000000004
593,2024,12.0,NM,330.789,47049.076,29.914999999999964
594,2024,12.0,NV,1021.188,121105.575,168.25599999999997
595,2024,12.0,NY,1573.206,103557.27,162.952
596,2024,12.0,OH,210.786,11526.668,43.75
597,2024,12.0,OK,123.613,13832.107,27.971000000000004
598,2024,12.0,OR,379.63,17538.607,93.269
599,2024,12.0,PA,663.986,34293.622,112.83899999999994
600,2024,12.0,RI,149.098,11154.752,4.815000000000026
601,2024,12.0,SC,304.948,30085.494,16.778999999999996
602,2024,12.0,SD,3.862,351.095,1.447
603,2024,12.0,TN,16.077,1417.841,-1.1089999999999982
604,2024,12.0,TX,2710.783,299970.368,208.9659999999999
605,2024,12.0,UT,488.823,49114.932,52.928
606,2024,12.0,VA,518.544,51958.893,77.993
607,2024,12.0,VT,117.205,6543.381,5.975999999999999
608,2024,12.0,WA,432.465,17107.391,58.976999999999975
609,2024,12.0,WI,143.712,9720.087,31.27499999999999
610,2024,12.0,WV,32.57,2691.151,6.155999999999999
611,2024,12.0,WY,19.133,1634.365,4.0539999999999985
