State,Data
AL,"{'1000-9999': 0.6949552247770624, '10000-14999': 0.6519748666071441, '15000-19999': 0.652117913495086, '20000-24999': 0.652117913495086, '25000-29999': 0.5996178282631457, '30000-34999': 0.6002861747251543, '35000-39999': 0.6011775494591771, '40000-44999': 0.6022765676313574, '45000-49999': 0.5654308902329911, '50000-59999': 0.564419512894838, '60000-74999': 0.5258974655791303, '75000-99999': 0.526408876015844, '100000-124999': 0.465043081894697, '125000-149999': 0.4673856894207859, '150000-199999': 0.39282686073914413, '200000-10000000': 0.39384028042219327}"
AK,"{'1000-9999': 0.7871044631277541, '10000-14999': 0.7766320887538032, '15000-19999': 0.7694495459053813, '20000-24999': 0.7694495459053813, '25000-29999': 0.6461700476143133, '30000-34999': 0.6491260145847024, '35000-39999': 0.6505987424073059, '40000-44999': 0.6515689592099748, '45000-49999': 0.5939564211374853, '50000-59999': 0.5944880912504953, '60000-74999': 0.5441035272904798, '75000-99999': 0.5444925867001885, '100000-124999': 0.5016103603181085, '125000-149999': 0.5003514057597213, '150000-199999': 0.450631314118479, '200000-10000000': 0.4522436886378208}"
AZ,"{'1000-9999': 1.429624015696381, '10000-14999': 1.4286128233045186, '15000-19999': 1.4132334798465873, '20000-24999': 1.4132334798465873, '25000-29999': 1.2076499523777438, '30000-34999': 1.205526046181156, '35000-39999': 1.20315346136238, '40000-44999': 1.2229131521557597, '45000-49999': 1.1074794595764603, '50000-59999': 1.1180030467467952, '60000-74999': 1.0185201799511618, '75000-99999': 1.0171241607729764, '100000-124999': 0.9382536224852782, '125000-149999': 0.9287173551610518, '150000-199999': 0.8439996457010093, '200000-10000000': 0.844029274258765}"
AR,"{'1000-9999': 0.6941610130995336, '10000-14999': 0.6441308050556716, '15000-19999': 0.6412771691158133, '20000-24999': 0.6412771691158133, '25000-29999': 0.5962882666286645, '30000-34999': 0.5990660119493179, '35000-39999': 0.5996890940046119, '40000-44999': 0.5948341380564017, '45000-49999': 0.5594064272310525, '50000-59999': 0.5588244154783074, '60000-74999': 0.5200226197991171, '75000-99999': 0.5190104013733949, '100000-124999': 0.4633059138121502, '125000-149999': 0.46127870483158895, '150000-199999': 0.3882240735035284, '200000-10000000': 0.39226481047295525}"
CA,"{'1000-9999': 1.3764029430819917, '10000-14999': 1.355173549390134, '15000-19999': 1.3625841481234813, '20000-24999': 1.3625841481234813, '25000-29999': 1.1412802724231441, '30000-34999': 1.1439870539111985, '35000-39999': 1.1422751756127831, '40000-44999': 1.1411456606887709, '45000-49999': 1.0505123728248675, '50000-59999': 1.0566681502429596, '60000-74999': 0.9644173726865588, '75000-99999': 0.9623975096899041, '100000-124999': 0.8839785493936663, '125000-149999': 0.8886427946535242, '150000-199999': 0.7982484881974178, '200000-10000000': 0.7975105891344655}"
CO,"{'1000-9999': 1.2679530711337539, '10000-14999': 1.3212658991225352, '15000-19999': 1.3117388380202997, '20000-24999': 1.3117388380202997, '25000-29999': 1.0854899150078052, '30000-34999': 1.0992190270797488, '35000-39999': 1.095207360205857, '40000-44999': 1.0933855339011826, '45000-49999': 1.0020506534468414, '50000-59999': 1.0088420793207697, '60000-74999': 0.9214493611868447, '75000-99999': 0.9216234682132048, '100000-124999': 0.8483718186378257, '125000-149999': 0.8498040588100686, '150000-199999': 0.7648691477229504, '200000-10000000': 0.7653901069907825}"
CT,"{'1000-9999': 1.046985171019196, '10000-14999': 1.0728128032972915, '15000-19999': 1.0914496586923168, '20000-24999': 1.0914496586923168, '25000-29999': 1.0120449568479826, '30000-34999': 1.0099974885617324, '35000-39999': 1.0148576543042418, '40000-44999': 1.0007894256125172, '45000-49999': 0.934244317035768, '50000-59999': 0.9336493151482957, '60000-74999': 0.8060913396400611, '75000-99999': 0.8047814068826982, '100000-124999': 0.7360146123400371, '125000-149999': 0.7320592905006739, '150000-199999': 0.6322390890122577, '200000-10000000': 0.6306608631049949}"
DE,"{'1000-9999': 0.6697275787490733, '10000-14999': 0.6141973423886045, '15000-19999': 0.612975199461743, '20000-24999': 0.612975199461743, '25000-29999': 0.5703441164145651, '30000-34999': 0.5705094024008086, '35000-39999': 0.572644868030009, '40000-44999': 0.5708194432161249, '45000-49999': 0.5328906880241976, '50000-59999': 0.5324368686599726, '60000-74999': 0.4966060858289278, '75000-99999': 0.4977388156885401, '100000-124999': 0.4414675658896605, '125000-149999': 0.4414476676142605, '150000-199999': 0.37219206992877985, '200000-10000000': 0.37283530861230124}"
FL,"{'1000-9999': 0.7476260514435509, '10000-14999': 0.694295489651599, '15000-19999': 0.6956569681893394, '20000-24999': 0.6956569681893394, '25000-29999': 0.6455277775543421, '30000-34999': 0.6439027356074821, '35000-39999': 0.6434979378993073, '40000-44999': 0.645678467417637, '45000-49999': 0.6013590455700013, '50000-59999': 0.6059708902631253, '60000-74999': 0.5607864122776216, '75000-99999': 0.5627965793155432, '100000-124999': 0.4982971689269809, '125000-149999': 0.49968115007325625, '150000-199999': 0.4216748852990752, '200000-10000000': 0.41971210322759317}"
GA,"{'1000-9999': 0.6926638522752446, '10000-14999': 0.651828172524486, '15000-19999': 0.6577800898082815, '20000-24999': 0.6577800898082815, '25000-29999': 0.6059725350861468, '30000-34999': 0.6063762559206132, '35000-39999': 0.6043510090959064, '40000-44999': 0.6036859333912864, '45000-49999': 0.5664075185144561, '50000-59999': 0.566399632588639, '60000-74999': 0.5281840680528792, '75000-99999': 0.5257968451878826, '100000-124999': 0.4689085900799335, '125000-149999': 0.47041744324144114, '150000-199999': 0.39425616418920567, '200000-10000000': 0.3940565139074547}"
HI,"{'1000-9999': 1.6014309272273912, '10000-14999': 1.3492332445386106, '15000-19999': 1.3282508943714906, '20000-24999': 1.3282508943714906, '25000-29999': 1.1121037217083887, '30000-34999': 1.106932018879988, '35000-39999': 1.1221327856885321, '40000-44999': 1.1244085139582989, '45000-49999': 1.0354516637972264, '50000-59999': 1.032039602608456, '60000-74999': 0.9452322038901112, '75000-99999': 0.9439080422858135, '100000-124999': 0.8651127470392567, '125000-149999': 0.8703124375573836, '150000-199999': 0.7824590034152759, '200000-10000000': 0.7791429670676566}"
ID,"{'1000-9999': 1.173988801982973, '10000-14999': 1.200890474494034, '15000-19999': 1.182940733684418, '20000-24999': 1.182940733684418, '25000-29999': 0.9867642789065184, '30000-34999': 0.9845059312511852, '35000-39999': 0.9895839923023381, '40000-44999': 1.0027230229140092, '45000-49999': 0.9132483596372268, '50000-59999': 0.9117237170139895, '60000-74999': 0.8369890970403266, '75000-99999': 0.8375202875530745, '100000-124999': 0.7680108117903257, '125000-149999': 0.769342622838626, '150000-199999': 0.6952862289800865, '200000-10000000': 0.696370525509704}"
IL,"{'1000-9999': 0.8380545423098247, '10000-14999': 0.8722099045286092, '15000-19999': 0.877668720504091, '20000-24999': 0.877668720504091, '25000-29999': 0.7626588638048571, '30000-34999': 0.7648577392350642, '35000-39999': 0.7721624063847857, '40000-44999': 0.7601487370012056, '45000-49999': 0.752138991127025, '50000-59999': 0.7490419489046869, '60000-74999': 0.6489204966281655, '75000-99999': 0.6480914657575224, '100000-124999': 0.5731679509496627, '125000-149999': 0.5718314125500261, '150000-199999': 0.474801785464167, '200000-10000000': 0.478377745249236}"
IN,"{'1000-9999': 0.8349840583113093, '10000-14999': 0.877558244454777, '15000-19999': 0.8882148216591211, '20000-24999': 0.8882148216591211, '25000-29999': 0.7630391684568266, '30000-34999': 0.7679578436995987, '35000-39999': 0.7664733989879293, '40000-44999': 0.7660030190640806, '45000-49999': 0.7480171012026956, '50000-59999': 0.7489713938245742, '60000-74999': 0.6460425940875717, '75000-99999': 0.6469392112473057, '100000-124999': 0.5707697732190489, '125000-149999': 0.5764352021106147, '150000-199999': 0.4744423085914168, '200000-10000000': 0.4781310375990196}"
IA,"{'1000-9999': 0.8653526079791424, '10000-14999': 0.907441555384169, '15000-19999': 0.9186427634267323, '20000-24999': 0.9186427634267323, '25000-29999': 0.7917747801313293, '30000-34999': 0.7904653072370404, '35000-39999': 0.7922850763771697, '40000-44999': 0.7875668524197795, '45000-49999': 0.777194101527483, '50000-59999': 0.7730994027342262, '60000-74999': 0.6682347728199279, '75000-99999': 0.6691979434619485, '100000-124999': 0.5913488783273014, '125000-149999': 0.5878182779968902, '150000-199999': 0.4899827282307575, '200000-10000000': 0.49250435651228985}"
KS,"{'1000-9999': 0.9471065930222674, '10000-14999': 0.9983611403637838, '15000-19999': 1.0165218248408574, '20000-24999': 1.0165218248408574, '25000-29999': 0.8576784639353542, '30000-34999': 0.8590829468418598, '35000-39999': 0.8620487650665158, '40000-44999': 0.8594746759674683, '45000-49999': 0.8441181197409954, '50000-59999': 0.8405555947864705, '60000-74999': 0.7277556672346586, '75000-99999': 0.7306640351640127, '100000-124999': 0.6445924085237383, '125000-149999': 0.6419466348065422, '150000-199999': 0.534559570818821, '200000-10000000': 0.5333434980005485}"
KY,"{'1000-9999': 0.6417150204070126, '10000-14999': 0.6078213526936991, '15000-19999': 0.6022831145675699, '20000-24999': 0.6022831145675699, '25000-29999': 0.5602103072590515, '30000-34999': 0.5586015753744851, '35000-39999': 0.5610630218914106, '40000-44999': 0.5606073754157238, '45000-49999': 0.5242844813815796, '50000-59999': 0.5241271304513915, '60000-74999': 0.48822054917817276, '75000-99999': 0.4879788960934398, '100000-124999': 0.4320507113322426, '125000-149999': 0.43229721732597404, '150000-199999': 0.36509692314620107, '200000-10000000': 0.36543990555630734}"
LA,"{'1000-9999': 0.7078811174991702, '10000-14999': 0.657412168545256, '15000-19999': 0.658688996938175, '20000-24999': 0.658688996938175, '25000-29999': 0.6052983262859614, '30000-34999': 0.6065223485147796, '35000-39999': 0.6045183671282204, '40000-44999': 0.6064959949683649, '45000-49999': 0.5691498061325145, '50000-59999': 0.5666622589631867, '60000-74999': 0.5291741664028027, '75000-99999': 0.5282891485885578, '100000-124999': 0.46842835936903876, '125000-149999': 0.469707426572252, '150000-199999': 0.3959989088168999, '200000-10000000': 0.3962321652255891}"
ME,"{'1000-9999': 1.0477893850923068, '10000-14999': 1.0901226483098236, '15000-19999': 1.0930969667705341, '20000-24999': 1.0930969667705341, '25000-29999': 0.9967600469443479, '30000-34999': 1.001259303588081, '35000-39999': 1.0100794382933362, '40000-44999': 1.003956144562105, '45000-49999': 0.929262320604451, '50000-59999': 0.9278220996363654, '60000-74999': 0.8015271962046284, '75000-99999': 0.800767335179837, '100000-124999': 0.7307346524496098, '125000-149999': 0.7273241058990599, '150000-199999': 0.6280899663347735, '200000-10000000': 0.6291142073651371}"
MD,"{'1000-9999': 0.6625130645097934, '10000-14999': 0.6260915410491756, '15000-19999': 0.6229746053686465, '20000-24999': 0.6229746053686465, '25000-29999': 0.5783794193971685, '30000-34999': 0.5737618977559509, '35000-39999': 0.5768394614530915, '40000-44999': 0.575576866287692, '45000-49999': 0.5365505349186795, '50000-59999': 0.5392972347027766, '60000-74999': 0.5016174922976795, '75000-99999': 0.5013986678398484, '100000-124999': 0.44405831441294547, '125000-149999': 0.4464160767476642, '150000-199999': 0.3750019443743354, '200000-10000000': 0.37504205564639065}"
MA,"{'1000-9999': 1.0162154390925082, '10000-14999': 1.101525256161106, '15000-19999': 1.0910100353363452, '20000-24999': 1.0910100353363452, '25000-29999': 1.0026728578816733, '30000-34999': 0.9869686227036859, '35000-39999': 0.9941193360360158, '40000-44999': 0.983802164701359, '45000-49999': 0.9210667092600242, '50000-59999': 0.9096599697553922, '60000-74999': 0.7923972631621918, '75000-99999': 0.7939695808720144, '100000-124999': 0.722402994891632, '125000-149999': 0.7257579740367476, '150000-199999': 0.6222084980294028, '200000-10000000': 0.6205895097648705}"
MI,"{'1000-9999': 0.8067019309390534, '10000-14999': 0.8614647920218813, '15000-19999': 0.8639693681910083, '20000-24999': 0.8639693681910083, '25000-29999': 0.7378097361322248, '30000-34999': 0.7392440578458099, '35000-39999': 0.7445800488471954, '40000-44999': 0.7429718418803883, '45000-49999': 0.718592573240549, '50000-59999': 0.7230795969867932, '60000-74999': 0.6229190011765964, '75000-99999': 0.6241194454401119, '100000-124999': 0.5480695827980118, '125000-149999': 0.553790330304043, '150000-199999': 0.45855711465234084, '200000-10000000': 0.4604685224456183}"
MN,"{'1000-9999': 0.8435384201632933, '10000-14999': 0.8938551471266942, '15000-19999': 0.8747928827092045, '20000-24999': 0.8747928827092045, '25000-29999': 0.7737917345932455, '30000-34999': 0.7728404369022812, '35000-39999': 0.7652177762706706, '40000-44999': 0.7709512694547459, '45000-49999': 0.7419651068766012, '50000-59999': 0.7533302787246776, '60000-74999': 0.6516068754218958, '75000-99999': 0.6483433495094084, '100000-124999': 0.5726898398561492, '125000-149999': 0.5759899810852305, '150000-199999': 0.4777000631978611, '200000-10000000': 0.4790126017149218}"
MS,"{'1000-9999': 0.7053780634498336, '10000-14999': 0.6570131744768631, '15000-19999': 0.6618317886147131, '20000-24999': 0.6618317886147131, '25000-29999': 0.6108634311548874, '30000-34999': 0.6095712704409345, '35000-39999': 0.6101908297612623, '40000-44999': 0.6116174129747216, '45000-49999': 0.568187692455498, '50000-59999': 0.56943260019877, '60000-74999': 0.5316534069869413, '75000-99999': 0.531434408565963, '100000-124999': 0.4728401393929664, '125000-149999': 0.47376408193548336, '150000-199999': 0.39868773276726643, '200000-10000000': 0.3959150110575343}"
MO,"{'1000-9999': 0.9010760446358758, '10000-14999': 0.9515623016333661, '15000-19999': 0.9505267070982271, '20000-24999': 0.9505267070982271, '25000-29999': 0.8281810635485933, '30000-34999': 0.8284480087607283, '35000-39999': 0.8235622612597449, '40000-44999': 0.8338769882342382, '45000-49999': 0.8164592287251373, '50000-59999': 0.8085598368006536, '60000-74999': 0.7000412222883484, '75000-99999': 0.69959359657218, '100000-124999': 0.6159150888623671, '125000-149999': 0.6170534803959797, '150000-199999': 0.5149023209701336, '200000-10000000': 0.5148859133193994}"
MT,"{'1000-9999': 1.056571269384248, '10000-14999': 1.0971320907806696, '15000-19999': 1.0948399196189316, '20000-24999': 1.0948399196189316, '25000-29999': 0.9012596998425775, '30000-34999': 0.9057243920267833, '35000-39999': 0.9125557695073606, '40000-44999': 0.9027759020342293, '45000-49999': 0.8324040099518225, '50000-59999': 0.835431099256154, '60000-74999': 0.7648331641166387, '75000-99999': 0.7631112627851422, '100000-124999': 0.7005811963953256, '125000-149999': 0.703147766244416, '150000-199999': 0.6345624118666352, '200000-10000000': 0.6327272096395479}"
NE,"{'1000-9999': 0.8904450991058316, '10000-14999': 0.9574314637091002, '15000-19999': 0.954384598259803, '20000-24999': 0.954384598259803, '25000-29999': 0.8332288243697105, '30000-34999': 0.8321587597831173, '35000-39999': 0.8423207086479039, '40000-44999': 0.8378470702765509, '45000-49999': 0.8108101184844803, '50000-59999': 0.814907928655963, '60000-74999': 0.7055920336575453, '75000-99999': 0.7059411672428147, '100000-124999': 0.6274703776817653, '125000-149999': 0.6213910670705596, '150000-199999': 0.5194301356610774, '200000-10000000': 0.5185455953289505}"
NV,"{'1000-9999': 1.4094165578513134, '10000-14999': 1.441103277665647, '15000-19999': 1.4442157888655625, '20000-24999': 1.4442157888655625, '25000-29999': 1.2122242426268315, '30000-34999': 1.205751074787985, '35000-39999': 1.214463787437161, '40000-44999': 1.2143152047705046, '45000-49999': 1.1081029187505926, '50000-59999': 1.104867222463446, '60000-74999': 1.013068430361842, '75000-99999': 1.0185523046712655, '100000-124999': 0.9373769252920879, '125000-149999': 0.9350161660999807, '150000-199999': 0.8386688033821874, '200000-10000000': 0.8444549526914266}"
NH,"{'1000-9999': 1.0072509573141013, '10000-14999': 1.0865151468740553, '15000-19999': 1.0762519106622526, '20000-24999': 1.0762519106622526, '25000-29999': 0.9925859849135892, '30000-34999': 0.9966893153595309, '35000-39999': 0.9898289319241573, '40000-44999': 0.9926815746964635, '45000-49999': 0.9136356024300324, '50000-59999': 0.9141611410609665, '60000-74999': 0.7925001835986425, '75000-99999': 0.7935579620900701, '100000-124999': 0.7208011199942802, '125000-149999': 0.7205715283281439, '150000-199999': 0.6217277656892314, '200000-10000000': 0.6211557223577525}"
NJ,"{'1000-9999': 1.0378065551087154, '10000-14999': 1.113007227514653, '15000-19999': 1.1050376073730177, '20000-24999': 1.1050376073730177, '25000-29999': 1.0256109916666534, '30000-34999': 1.0169285881508408, '35000-39999': 1.0192429307792372, '40000-44999': 1.0227601039920688, '45000-49999': 0.9486248832858603, '50000-59999': 0.9434756359597257, '60000-74999': 0.8174311073512592, '75000-99999': 0.8146262236467509, '100000-124999': 0.7346535263137594, '125000-149999': 0.736221064562981, '150000-199999': 0.6417890673517324, '200000-10000000': 0.638830452844634}"
NM,"{'1000-9999': 1.4628805393488293, '10000-14999': 1.4851892591726865, '15000-19999': 1.506524607241292, '20000-24999': 1.506524607241292, '25000-29999': 1.2440622556258776, '30000-34999': 1.2572925252801803, '35000-39999': 1.2518595624611744, '40000-44999': 1.2571916592916919, '45000-49999': 1.1419280329631638, '50000-59999': 1.1582227336278519, '60000-74999': 1.0531165530958357, '75000-99999': 1.0526972113260757, '100000-124999': 0.9662024163127954, '125000-149999': 0.972030040378012, '150000-199999': 0.8758064464416294, '200000-10000000': 0.8739944534727422}"
NY,"{'1000-9999': 1.0605438568319758, '10000-14999': 1.096124924169347, '15000-19999': 1.104724568325631, '20000-24999': 1.104724568325631, '25000-29999': 0.9945407603659658, '30000-34999': 1.0050536736674425, '35000-39999': 0.9987271498802793, '40000-44999': 0.993654630130423, '45000-49999': 0.924117513648185, '50000-59999': 0.9218869768002518, '60000-74999': 0.7945509457409188, '75000-99999': 0.7985323438000029, '100000-124999': 0.7240882367755591, '125000-149999': 0.7255741914624897, '150000-199999': 0.6246539202333263, '200000-10000000': 0.6239615420317552}"
NC,"{'1000-9999': 0.6983885860315096, '10000-14999': 0.6560045524035087, '15000-19999': 0.6567550829716206, '20000-24999': 0.6567550829716206, '25000-29999': 0.6069983983951791, '30000-34999': 0.6070394990367065, '35000-39999': 0.607570197474064, '40000-44999': 0.6055733987950984, '45000-49999': 0.5697836187000582, '50000-59999': 0.5697223264611848, '60000-74999': 0.5275705552494495, '75000-99999': 0.5284511985504224, '100000-124999': 0.4698380660761258, '125000-149999': 0.46901178315044434, '150000-199999': 0.3964203406370718, '200000-10000000': 0.3959359168479668}"
ND,"{'1000-9999': 0.826330706020978, '10000-14999': 0.8712297463843458, '15000-19999': 0.8835217264297698, '20000-24999': 0.8835217264297698, '25000-29999': 0.7578590297871761, '30000-34999': 0.7599613537314931, '35000-39999': 0.7566213081465042, '40000-44999': 0.7595407137577757, '45000-49999': 0.7490780749180724, '50000-59999': 0.7433208143528802, '60000-74999': 0.6426954685261015, '75000-99999': 0.6434449071742927, '100000-124999': 0.5650843856496172, '125000-149999': 0.5679316930753424, '150000-199999': 0.47268899264246933, '200000-10000000': 0.4753035383000054}"
OH,"{'1000-9999': 0.8401076971827383, '10000-14999': 0.8730512926999894, '15000-19999': 0.859473223582532, '20000-24999': 0.859473223582532, '25000-29999': 0.7466640534196491, '30000-34999': 0.7467092781177058, '35000-39999': 0.7442206328351075, '40000-44999': 0.7416403921968767, '45000-49999': 0.725322335250436, '50000-59999': 0.7297249566151309, '60000-74999': 0.6318956569713607, '75000-99999': 0.6333366507056833, '100000-124999': 0.5577507975981527, '125000-149999': 0.5575552414353924, '150000-199999': 0.4648814378239763, '200000-10000000': 0.46346173346900355}"
OK,"{'1000-9999': 0.7351994835570757, '10000-14999': 0.6818301966910657, '15000-19999': 0.6828397278652018, '20000-24999': 0.6828397278652018, '25000-29999': 0.6331956726396419, '30000-34999': 0.6332691915042518, '35000-39999': 0.6344011277209203, '40000-44999': 0.6317967723977242, '45000-49999': 0.5909884260477075, '50000-59999': 0.5938469568019312, '60000-74999': 0.5508528201660061, '75000-99999': 0.5530907706972839, '100000-124999': 0.489690887345237, '125000-149999': 0.4880619499134809, '150000-199999': 0.4142849852655558, '200000-10000000': 0.4131332347491863}"
OR,"{'1000-9999': 0.9456887700090872, '10000-14999': 0.9568475157994838, '15000-19999': 0.9652912095849842, '20000-24999': 0.9652912095849842, '25000-29999': 0.7995711478657063, '30000-34999': 0.8112591128126414, '35000-39999': 0.8043921454454379, '40000-44999': 0.8063582463804039, '45000-49999': 0.7440496475679861, '50000-59999': 0.7485214488897899, '60000-74999': 0.6818425664253261, '75000-99999': 0.6805673839667102, '100000-124999': 0.6246424330994272, '125000-149999': 0.6262999823009903, '150000-199999': 0.5628208131588726, '200000-10000000': 0.5640292442542933}"
PA,"{'1000-9999': 1.0516852127796177, '10000-14999': 1.0700635703161514, '15000-19999': 1.0929426987809878, '20000-24999': 1.0929426987809878, '25000-29999': 0.9886245687101026, '30000-34999': 0.9903400809846292, '35000-39999': 0.9962823101055147, '40000-44999': 0.9898692869224139, '45000-49999': 0.906117929208398, '50000-59999': 0.9211419492853405, '60000-74999': 0.7916905941023831, '75000-99999': 0.7942625176295862, '100000-124999': 0.7177608160452118, '125000-149999': 0.7244743430253268, '150000-199999': 0.621894203999255, '200000-10000000': 0.6201792785964572}"
RI,"{'1000-9999': 1.0699444246332783, '10000-14999': 1.0919893388002873, '15000-19999': 1.1062155922071786, '20000-24999': 1.1062155922071786, '25000-29999': 1.0131430682387903, '30000-34999': 0.9940789558920753, '35000-39999': 1.0185143899181242, '40000-44999': 1.0052131399524735, '45000-49999': 0.9429562365518459, '50000-59999': 0.9274139442501379, '60000-74999': 0.8038754935806514, '75000-99999': 0.8084555084280228, '100000-124999': 0.7363062066310158, '125000-149999': 0.7319331545912265, '150000-199999': 0.6314679447807883, '200000-10000000': 0.6347884298782516}"
SC,"{'1000-9999': 0.7070773703857469, '10000-14999': 0.6606545105224992, '15000-19999': 0.6600783525945051, '20000-24999': 0.6600783525945051, '25000-29999': 0.6128610603966518, '30000-34999': 0.6167160551121539, '35000-39999': 0.6132509736808797, '40000-44999': 0.6123710558583031, '45000-49999': 0.5756745395967298, '50000-59999': 0.5758669428574088, '60000-74999': 0.5367339959297405, '75000-99999': 0.5362351675519929, '100000-124999': 0.4748545785088743, '125000-149999': 0.4749938891631642, '150000-199999': 0.4013825153828881, '200000-10000000': 0.4035929971303023}"
SD,"{'1000-9999': 0.9187134189790234, '10000-14999': 0.9558574986696526, '15000-19999': 0.973879070374626, '20000-24999': 0.973879070374626, '25000-29999': 0.8292333203689789, '30000-34999': 0.827816145110226, '35000-39999': 0.8364171168945286, '40000-44999': 0.828956670588874, '45000-49999': 0.8140424341026198, '50000-59999': 0.8112879977920412, '60000-74999': 0.6987417417902732, '75000-99999': 0.7025037969121377, '100000-124999': 0.6179677122544486, '125000-149999': 0.6204568473234542, '150000-199999': 0.5155584673597711, '200000-10000000': 0.515166159984896}"
TN,"{'1000-9999': 0.6624622813428434, '10000-14999': 0.6242606902030896, '15000-19999': 0.6231226032674169, '20000-24999': 0.6231226032674169, '25000-29999': 0.5779384871065629, '30000-34999': 0.5776684682969228, '35000-39999': 0.5768841975159221, '40000-44999': 0.5791039502782016, '45000-49999': 0.5426733724004511, '50000-59999': 0.5407793493626961, '60000-74999': 0.5036151737081953, '75000-99999': 0.5039570905580613, '100000-124999': 0.44806137871458224, '125000-149999': 0.4487828631073899, '150000-199999': 0.37591676941338215, '200000-10000000': 0.37811426183060026}"
TX,"{'1000-9999': 0.7221054742146699, '10000-14999': 0.673375582640111, '15000-19999': 0.6787926456472425, '20000-24999': 0.6787926456472425, '25000-29999': 0.6264022312815734, '30000-34999': 0.6247920523201568, '35000-39999': 0.6271372137100147, '40000-44999': 0.624692488513798, '45000-49999': 0.5861761098708503, '50000-59999': 0.5856840186392734, '60000-74999': 0.5461534908429092, '75000-99999': 0.5460749464093049, '100000-124999': 0.4840945539497388, '125000-149999': 0.48364608260384534, '150000-199999': 0.40599662671314984, '200000-10000000': 0.40814828755474314}"
UT,"{'1000-9999': 1.2403671484451384, '10000-14999': 1.2714107305461273, '15000-19999': 1.2573059025349362, '20000-24999': 1.2573059025349362, '25000-29999': 1.0507648523799962, '30000-34999': 1.0558763439206265, '35000-39999': 1.056020218879576, '40000-44999': 1.0490205199548568, '45000-49999': 0.9694940514867326, '50000-59999': 0.9708065664401628, '60000-74999': 0.887487917148693, '75000-99999': 0.889845993448978, '100000-124999': 0.8160029836733499, '125000-149999': 0.8168764949489843, '150000-199999': 0.7370060528700613, '200000-10000000': 0.738460470427714}"
VT,"{'1000-9999': 0.9729220583179504, '10000-14999': 1.0513841696079118, '15000-19999': 1.0431049322411547, '20000-24999': 1.0431049322411547, '25000-29999': 0.9743061793540649, '30000-34999': 0.9609191677460287, '35000-39999': 0.9638593127586961, '40000-44999': 0.9569780965028705, '45000-49999': 0.8887597999881348, '50000-59999': 0.8939907590027787, '60000-74999': 0.7711969451444822, '75000-99999': 0.7681445355977968, '100000-124999': 0.6957067042512232, '125000-149999': 0.700035750613456, '150000-199999': 0.6022742300321384, '200000-10000000': 0.6043884252397518}"
VA,"{'1000-9999': 0.6918288737127009, '10000-14999': 0.6392959110691523, '15000-19999': 0.6379562714562791, '20000-24999': 0.6379562714562791, '25000-29999': 0.5927542948479069, '30000-34999': 0.5873144911983015, '35000-39999': 0.5896227452054613, '40000-44999': 0.5918012515101935, '45000-49999': 0.5515888673078551, '50000-59999': 0.5517387652368824, '60000-74999': 0.513176556317351, '75000-99999': 0.514057485996895, '100000-124999': 0.4573172543607377, '125000-149999': 0.4587408360832978, '150000-199999': 0.38540865369311156, '200000-10000000': 0.38551642401669056}"
WA,"{'1000-9999': 0.9210140571282829, '10000-14999': 0.9335294558236064, '15000-19999': 0.930652926658675, '20000-24999': 0.930652926658675, '25000-29999': 0.7664689043144788, '30000-34999': 0.7755587000800109, '35000-39999': 0.7693572176857544, '40000-44999': 0.7781932594771935, '45000-49999': 0.7119879021423186, '50000-59999': 0.7144912577827414, '60000-74999': 0.6546550977400979, '75000-99999': 0.6523557178804373, '100000-124999': 0.6008755417697172, '125000-149999': 0.6008787356998425, '150000-199999': 0.542590502725901, '200000-10000000': 0.5394008932099138}"
WV,"{'1000-9999': 0.6233616920023106, '10000-14999': 0.5876992114033752, '15000-19999': 0.588741516542204, '20000-24999': 0.588741516542204, '25000-29999': 0.5451560418412232, '30000-34999': 0.5446884596745395, '35000-39999': 0.5443022818267413, '40000-44999': 0.5430610162660985, '45000-49999': 0.5130154918239108, '50000-59999': 0.5114470166343454, '60000-74999': 0.4749384916828643, '75000-99999': 0.4745204348356506, '100000-124999': 0.42208105182107075, '125000-149999': 0.4217539008570501, '150000-199999': 0.3552460113131431, '200000-10000000': 0.35726317051046524}"
WI,"{'1000-9999': 0.8372865413739474, '10000-14999': 0.8763288552849644, '15000-19999': 0.8818430771891231, '20000-24999': 0.8818430771891231, '25000-29999': 0.7635595047165328, '30000-34999': 0.7662497950461725, '35000-39999': 0.7622593104862503, '40000-44999': 0.7642488201713129, '45000-49999': 0.7473612277872748, '50000-59999': 0.7431516753592184, '60000-74999': 0.6446951366854101, '75000-99999': 0.6432608036108461, '100000-124999': 0.5675916689260192, '125000-149999': 0.5709664235268725, '150000-199999': 0.47420199585869816, '200000-10000000': 0.47488710916486876}"
WY,"{'1000-9999': 1.208659981545755, '10000-14999': 1.233079365514783, '15000-19999': 1.2428917660450756, '20000-24999': 1.2428917660450756, '25000-29999': 1.0433512778027794, '30000-34999': 1.032429166118838, '35000-39999': 1.038759386102019, '40000-44999': 1.033991376186639, '45000-49999': 0.947188477573582, '50000-59999': 0.9569099742129922, '60000-74999': 0.8722979309955134, '75000-99999': 0.8727702782871688, '100000-124999': 0.8005312356141971, '125000-149999': 0.8033668284074511, '150000-199999': 0.7233232762469654, '200000-10000000': 0.7219967339120101}"
